"PID","ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","ID_3","NAME_3","NL_NAME_3","VARNAME_3","TYPE_3","ENGTYPE_3"
24711,56,"CIV","Côte d'Ivoire",1,"Agnéby",1,"Adzopé",1,"Adzope","","","Sous-préfecture","Sub-prefecture"
24712,56,"CIV","Côte d'Ivoire",1,"Agnéby",1,"Adzopé",2,"Affery","","","Sous-préfecture","Sub-prefecture"
24713,56,"CIV","Côte d'Ivoire",1,"Agnéby",1,"Adzopé",3,"Agou","","","Sous-préfecture","Sub-prefecture"
24714,56,"CIV","Côte d'Ivoire",1,"Agnéby",1,"Adzopé",4,"Akoupe","","","Sous-préfecture","Sub-prefecture"
24715,56,"CIV","Côte d'Ivoire",1,"Agnéby",1,"Adzopé",5,"Yakasse-Attobrou","","","Sous-préfecture","Sub-prefecture"
24716,56,"CIV","Côte d'Ivoire",1,"Agnéby",2,"Agboville",6,"Agboville","","","Sous-préfecture","Sub-prefecture"
24717,56,"CIV","Côte d'Ivoire",1,"Agnéby",2,"Agboville",7,"Azaguie","","","Sous-préfecture","Sub-prefecture"
24718,56,"CIV","Côte d'Ivoire",1,"Agnéby",2,"Agboville",8,"Rubino","","","Sous-préfecture","Sub-prefecture"
24719,56,"CIV","Côte d'Ivoire",2,"Bafing",3,"Touba",9,"Booko","","","Sous-préfecture","Sub-prefecture"
24720,56,"CIV","Côte d'Ivoire",2,"Bafing",3,"Touba",10,"Borotou","","","Sous-préfecture","Sub-prefecture"
24721,56,"CIV","Côte d'Ivoire",2,"Bafing",3,"Touba",11,"Guinteguela","","","Sous-préfecture","Sub-prefecture"
24722,56,"CIV","Côte d'Ivoire",2,"Bafing",3,"Touba",12,"Koonan","","","Sous-préfecture","Sub-prefecture"
24723,56,"CIV","Côte d'Ivoire",2,"Bafing",3,"Touba",13,"Koro","","","Sous-préfecture","Sub-prefecture"
24724,56,"CIV","Côte d'Ivoire",2,"Bafing",3,"Touba",14,"Ouaninou","","","Sous-préfecture","Sub-prefecture"
24725,56,"CIV","Côte d'Ivoire",2,"Bafing",3,"Touba",15,"Touba","","","Sous-préfecture","Sub-prefecture"
24726,56,"CIV","Côte d'Ivoire",3,"Bas-Sassandra",4,"San-Pédro",16,"Grand-Bereby","","","Sous-préfecture","Sub-prefecture"
24727,56,"CIV","Côte d'Ivoire",3,"Bas-Sassandra",4,"San-Pédro",17,"San-Pedro","","","Sous-préfecture","Sub-prefecture"
24728,56,"CIV","Côte d'Ivoire",3,"Bas-Sassandra",5,"Sassandra",18,"Gueyo","","","Sous-préfecture","Sub-prefecture"
24729,56,"CIV","Côte d'Ivoire",3,"Bas-Sassandra",5,"Sassandra",19,"Sassandra","","","Sous-préfecture","Sub-prefecture"
24730,56,"CIV","Côte d'Ivoire",3,"Bas-Sassandra",6,"Soubré",20,"Buyo","","","Sous-préfecture","Sub-prefecture"
24731,56,"CIV","Côte d'Ivoire",3,"Bas-Sassandra",6,"Soubré",21,"Grand-Zattry","","","Sous-préfecture","Sub-prefecture"
24732,56,"CIV","Côte d'Ivoire",3,"Bas-Sassandra",6,"Soubré",22,"Meagui (Gnamangui)","","","Sous-préfecture","Sub-prefecture"
24733,56,"CIV","Côte d'Ivoire",3,"Bas-Sassandra",6,"Soubré",23,"Soubre","","","Sous-préfecture","Sub-prefecture"
24734,56,"CIV","Côte d'Ivoire",3,"Bas-Sassandra",7,"Tabou",24,"Grabo","","","Sous-préfecture","Sub-prefecture"
24735,56,"CIV","Côte d'Ivoire",3,"Bas-Sassandra",7,"Tabou",25,"Tabou","","","Sous-préfecture","Sub-prefecture"
24736,56,"CIV","Côte d'Ivoire",4,"Denguélé",8,"Odienné",26,"Bako","","","Sous-préfecture","Sub-prefecture"
24737,56,"CIV","Côte d'Ivoire",4,"Denguélé",8,"Odienné",27,"Dioulatiedougou","","","Sous-préfecture","Sub-prefecture"
24738,56,"CIV","Côte d'Ivoire",4,"Denguélé",8,"Odienné",28,"Goulia","","","Sous-préfecture","Sub-prefecture"
24739,56,"CIV","Côte d'Ivoire",4,"Denguélé",8,"Odienné",29,"Kaniasso","","","Sous-préfecture","Sub-prefecture"
24740,56,"CIV","Côte d'Ivoire",4,"Denguélé",8,"Odienné",30,"Madinani","","","Sous-préfecture","Sub-prefecture"
24741,56,"CIV","Côte d'Ivoire",4,"Denguélé",8,"Odienné",31,"Minignan","","","Sous-préfecture","Sub-prefecture"
24742,56,"CIV","Côte d'Ivoire",4,"Denguélé",8,"Odienné",32,"Odienne","","","Sous-préfecture","Sub-prefecture"
24743,56,"CIV","Côte d'Ivoire",4,"Denguélé",8,"Odienné",33,"Samatiguila","","","Sous-préfecture","Sub-prefecture"
24744,56,"CIV","Côte d'Ivoire",4,"Denguélé",8,"Odienné",34,"Seguelon","","","Sous-préfecture","Sub-prefecture"
24745,56,"CIV","Côte d'Ivoire",4,"Denguélé",8,"Odienné",35,"Seydougou","","","Sous-préfecture","Sub-prefecture"
24746,56,"CIV","Côte d'Ivoire",4,"Denguélé",8,"Odienné",36,"Tieme","","","Sous-préfecture","Sub-prefecture"
24747,56,"CIV","Côte d'Ivoire",4,"Denguélé",8,"Odienné",37,"Tienko","","","Sous-préfecture","Sub-prefecture"
24748,56,"CIV","Côte d'Ivoire",5,"Dix-Huit Montagnes",9,"Bangolo",38,"Bangolo","","","Sous-préfecture","Sub-prefecture"
24749,56,"CIV","Côte d'Ivoire",5,"Dix-Huit Montagnes",10,"Biankouma",39,"Biankouma","","","Sous-préfecture","Sub-prefecture"
24750,56,"CIV","Côte d'Ivoire",5,"Dix-Huit Montagnes",10,"Biankouma",40,"Gbonne","","","Sous-préfecture","Sub-prefecture"
24751,56,"CIV","Côte d'Ivoire",5,"Dix-Huit Montagnes",10,"Biankouma",41,"Sipilou","","","Sous-préfecture","Sub-prefecture"
24752,56,"CIV","Côte d'Ivoire",5,"Dix-Huit Montagnes",11,"Danané",42,"Bin-Houye","","","Sous-préfecture","Sub-prefecture"
24753,56,"CIV","Côte d'Ivoire",5,"Dix-Huit Montagnes",11,"Danané",43,"Danane","","","Sous-préfecture","Sub-prefecture"
24754,56,"CIV","Côte d'Ivoire",5,"Dix-Huit Montagnes",11,"Danané",44,"Zouan-Hounien","","","Sous-préfecture","Sub-prefecture"
24755,56,"CIV","Côte d'Ivoire",5,"Dix-Huit Montagnes",12,"Man",45,"Facobly","","","Sous-préfecture","Sub-prefecture"
24756,56,"CIV","Côte d'Ivoire",5,"Dix-Huit Montagnes",12,"Man",46,"Kouibly","","","Sous-préfecture","Sub-prefecture"
24757,56,"CIV","Côte d'Ivoire",5,"Dix-Huit Montagnes",12,"Man",47,"Logouale","","","Sous-préfecture","Sub-prefecture"
24758,56,"CIV","Côte d'Ivoire",5,"Dix-Huit Montagnes",12,"Man",48,"Man","","","Sous-préfecture","Sub-prefecture"
24759,56,"CIV","Côte d'Ivoire",5,"Dix-Huit Montagnes",12,"Man",49,"Sangouine","","","Sous-préfecture","Sub-prefecture"
24760,56,"CIV","Côte d'Ivoire",6,"Fromager",13,"Gagnoa",50,"Gagnoa","","","Sous-préfecture","Sub-prefecture"
24761,56,"CIV","Côte d'Ivoire",6,"Fromager",13,"Gagnoa",51,"Guiberoua","","","Sous-préfecture","Sub-prefecture"
24762,56,"CIV","Côte d'Ivoire",6,"Fromager",13,"Gagnoa",52,"Ouragahio","","","Sous-préfecture","Sub-prefecture"
24763,56,"CIV","Côte d'Ivoire",6,"Fromager",14,"Oumé",53,"Diegonefla","","","Sous-préfecture","Sub-prefecture"
24764,56,"CIV","Côte d'Ivoire",6,"Fromager",14,"Oumé",54,"Oume","","","Sous-préfecture","Sub-prefecture"
24765,56,"CIV","Côte d'Ivoire",7,"Haut-Sassandra",15,"Daloa",55,"Bediala","","","Sous-préfecture","Sub-prefecture"
24766,56,"CIV","Côte d'Ivoire",7,"Haut-Sassandra",15,"Daloa",56,"Daloa","","","Sous-préfecture","Sub-prefecture"
24767,56,"CIV","Côte d'Ivoire",7,"Haut-Sassandra",15,"Daloa",57,"Gboguhe","","","Sous-préfecture","Sub-prefecture"
24768,56,"CIV","Côte d'Ivoire",7,"Haut-Sassandra",15,"Daloa",58,"Zoukougbeu","","","Sous-préfecture","Sub-prefecture"
24769,56,"CIV","Côte d'Ivoire",7,"Haut-Sassandra",16,"Issia",59,"Issia","","","Sous-préfecture","Sub-prefecture"
24770,56,"CIV","Côte d'Ivoire",7,"Haut-Sassandra",16,"Issia",60,"Saioua","","","Sous-préfecture","Sub-prefecture"
24771,56,"CIV","Côte d'Ivoire",7,"Haut-Sassandra",17,"Vavoua",61,"Vavoua","","","Sous-préfecture","Sub-prefecture"
24772,56,"CIV","Côte d'Ivoire",8,"Lacs",18,"Toumodi",62,"Kokoumbo","","","Sous-préfecture","Sub-prefecture"
24773,56,"CIV","Côte d'Ivoire",8,"Lacs",18,"Toumodi",63,"Toumodi","","","Sous-préfecture","Sub-prefecture"
24774,56,"CIV","Côte d'Ivoire",8,"Lacs",19,"Yamoussoukro",64,"Didievi","","","Sous-préfecture","Sub-prefecture"
24775,56,"CIV","Côte d'Ivoire",8,"Lacs",19,"Yamoussoukro",65,"Tie-N'diekro","","","Sous-préfecture","Sub-prefecture"
24776,56,"CIV","Côte d'Ivoire",8,"Lacs",19,"Yamoussoukro",66,"Tiebissou","","","Sous-préfecture","Sub-prefecture"
24777,56,"CIV","Côte d'Ivoire",8,"Lacs",19,"Yamoussoukro",67,"Yamoussoukro","","","Sous-préfecture","Sub-prefecture"
24778,56,"CIV","Côte d'Ivoire",9,"Lagunes",20,"Abidjan",68,"Abidjan-Ville","","","Sous-préfecture","Sub-prefecture"
24779,56,"CIV","Côte d'Ivoire",9,"Lagunes",20,"Abidjan",69,"Alepe","","","Sous-préfecture","Sub-prefecture"
24780,56,"CIV","Côte d'Ivoire",9,"Lagunes",20,"Abidjan",70,"Anyama","","","Sous-préfecture","Sub-prefecture"
24781,56,"CIV","Côte d'Ivoire",9,"Lagunes",20,"Abidjan",71,"Bingerville","","","Sous-préfecture","Sub-prefecture"
24782,56,"CIV","Côte d'Ivoire",9,"Lagunes",20,"Abidjan",72,"Bonoua","","","Sous-préfecture","Sub-prefecture"
24783,56,"CIV","Côte d'Ivoire",9,"Lagunes",20,"Abidjan",73,"Dabou","","","Sous-préfecture","Sub-prefecture"
24784,56,"CIV","Côte d'Ivoire",9,"Lagunes",20,"Abidjan",74,"Grand-Bassam","","","Sous-préfecture","Sub-prefecture"
24785,56,"CIV","Côte d'Ivoire",9,"Lagunes",20,"Abidjan",75,"Jacqueville","","","Sous-préfecture","Sub-prefecture"
24786,56,"CIV","Côte d'Ivoire",9,"Lagunes",20,"Abidjan",76,"Sikensi","","","Sous-préfecture","Sub-prefecture"
24787,56,"CIV","Côte d'Ivoire",9,"Lagunes",20,"Abidjan",77,"Songon","","","Sous-préfecture","Sub-prefecture"
24788,56,"CIV","Côte d'Ivoire",9,"Lagunes",21,"Grand-Lahou",78,"Grand-Lahou","","","Sous-préfecture","Sub-prefecture"
24789,56,"CIV","Côte d'Ivoire",9,"Lagunes",22,"Tiassalé",79,"Taabo","","","Sous-préfecture","Sub-prefecture"
24790,56,"CIV","Côte d'Ivoire",9,"Lagunes",22,"Tiassalé",80,"Tiassale","","","Sous-préfecture","Sub-prefecture"
24791,56,"CIV","Côte d'Ivoire",10,"Marahoué",23,"Bouaflé",81,"Bonon","","","Sous-préfecture","Sub-prefecture"
24792,56,"CIV","Côte d'Ivoire",10,"Marahoué",23,"Bouaflé",82,"Bouafle","","","Sous-préfecture","Sub-prefecture"
24793,56,"CIV","Côte d'Ivoire",10,"Marahoué",24,"Sinfra",83,"Sinfra","","","Sous-préfecture","Sub-prefecture"
24794,56,"CIV","Côte d'Ivoire",10,"Marahoué",25,"Zuénoula",84,"Gohitafla","","","Sous-préfecture","Sub-prefecture"
24795,56,"CIV","Côte d'Ivoire",10,"Marahoué",25,"Zuénoula",85,"Zuenoula","","","Sous-préfecture","Sub-prefecture"
24796,56,"CIV","Côte d'Ivoire",11,"Moyen-Cavally",26,"Duékoué",86,"Duekoue","","","Sous-préfecture","Sub-prefecture"
24797,56,"CIV","Côte d'Ivoire",11,"Moyen-Cavally",27,"Guiglo",87,"Blolequin","","","Sous-préfecture","Sub-prefecture"
24798,56,"CIV","Côte d'Ivoire",11,"Moyen-Cavally",27,"Guiglo",88,"Guiglo","","","Sous-préfecture","Sub-prefecture"
24799,56,"CIV","Côte d'Ivoire",11,"Moyen-Cavally",27,"Guiglo",89,"Tahi","","","Sous-préfecture","Sub-prefecture"
24800,56,"CIV","Côte d'Ivoire",11,"Moyen-Cavally",27,"Guiglo",90,"Toulepleu","","","Sous-préfecture","Sub-prefecture"
24801,56,"CIV","Côte d'Ivoire",12,"Moyen-Comoé",28,"Abengourou",91,"Abengourou","","","Sous-préfecture","Sub-prefecture"
24802,56,"CIV","Côte d'Ivoire",12,"Moyen-Comoé",28,"Abengourou",92,"Bettie","","","Sous-préfecture","Sub-prefecture"
24803,56,"CIV","Côte d'Ivoire",12,"Moyen-Comoé",28,"Abengourou",93,"Niable","","","Sous-préfecture","Sub-prefecture"
24804,56,"CIV","Côte d'Ivoire",12,"Moyen-Comoé",29,"Agnibilékrou",94,"Agnibilekro","","","Sous-préfecture","Sub-prefecture"
24805,56,"CIV","Côte d'Ivoire",13,"N'zi-Comoé",30,"Bongouanou",95,"Arrah","","","Sous-préfecture","Sub-prefecture"
24806,56,"CIV","Côte d'Ivoire",13,"N'zi-Comoé",30,"Bongouanou",96,"Bongouanou","","","Sous-préfecture","Sub-prefecture"
24807,56,"CIV","Côte d'Ivoire",13,"N'zi-Comoé",30,"Bongouanou",97,"M'batto","","","Sous-préfecture","Sub-prefecture"
24808,56,"CIV","Côte d'Ivoire",13,"N'zi-Comoé",30,"Bongouanou",98,"Tiemelekro","","","Sous-préfecture","Sub-prefecture"
24809,56,"CIV","Côte d'Ivoire",13,"N'zi-Comoé",31,"Daoukro",99,"Daoukro","","","Sous-préfecture","Sub-prefecture"
24810,56,"CIV","Côte d'Ivoire",13,"N'zi-Comoé",31,"Daoukro",100,"Ettrokro","","","Sous-préfecture","Sub-prefecture"
24811,56,"CIV","Côte d'Ivoire",13,"N'zi-Comoé",31,"Daoukro",101,"Ouelle","","","Sous-préfecture","Sub-prefecture"
24812,56,"CIV","Côte d'Ivoire",13,"N'zi-Comoé",32,"Dimbokro",102,"Bocanda","","","Sous-préfecture","Sub-prefecture"
24813,56,"CIV","Côte d'Ivoire",13,"N'zi-Comoé",32,"Dimbokro",103,"Dimbokro","","","Sous-préfecture","Sub-prefecture"
24814,56,"CIV","Côte d'Ivoire",13,"N'zi-Comoé",32,"Dimbokro",104,"Kouassikro","","","Sous-préfecture","Sub-prefecture"
24815,56,"CIV","Côte d'Ivoire",13,"N'zi-Comoé",33,"Mbahiakro",105,"M'bahiakro","","","Sous-préfecture","Sub-prefecture"
24816,56,"CIV","Côte d'Ivoire",13,"N'zi-Comoé",33,"Mbahiakro",106,"Prikro","","","Sous-préfecture","Sub-prefecture"
24817,56,"CIV","Côte d'Ivoire",14,"Savanes",34,"Boundiali",107,"Boundiali","","","Sous-préfecture","Sub-prefecture"
24818,56,"CIV","Côte d'Ivoire",14,"Savanes",34,"Boundiali",108,"Gbon","","","Sous-préfecture","Sub-prefecture"
24819,56,"CIV","Côte d'Ivoire",14,"Savanes",34,"Boundiali",109,"Kassere","","","Sous-préfecture","Sub-prefecture"
24820,56,"CIV","Côte d'Ivoire",14,"Savanes",34,"Boundiali",110,"Kolia","","","Sous-préfecture","Sub-prefecture"
24821,56,"CIV","Côte d'Ivoire",14,"Savanes",34,"Boundiali",111,"Kouto","","","Sous-préfecture","Sub-prefecture"
24822,56,"CIV","Côte d'Ivoire",14,"Savanes",35,"Ferkessédougou",112,"Diawala","","","Sous-préfecture","Sub-prefecture"
24823,56,"CIV","Côte d'Ivoire",14,"Savanes",35,"Ferkessédougou",113,"Ferkessedougou","","","Sous-préfecture","Sub-prefecture"
24824,56,"CIV","Côte d'Ivoire",14,"Savanes",35,"Ferkessédougou",114,"Kong","","","Sous-préfecture","Sub-prefecture"
24825,56,"CIV","Côte d'Ivoire",14,"Savanes",35,"Ferkessédougou",115,"Koumbala","","","Sous-préfecture","Sub-prefecture"
24826,56,"CIV","Côte d'Ivoire",14,"Savanes",35,"Ferkessédougou",116,"Nielle","","","Sous-préfecture","Sub-prefecture"
24827,56,"CIV","Côte d'Ivoire",14,"Savanes",35,"Ferkessédougou",117,"Ouangolodougou","","","Sous-préfecture","Sub-prefecture"
24828,56,"CIV","Côte d'Ivoire",14,"Savanes",36,"Korhogo",118,"Dikodougou","","","Sous-préfecture","Sub-prefecture"
24829,56,"CIV","Côte d'Ivoire",14,"Savanes",36,"Korhogo",119,"Guiembe","","","Sous-préfecture","Sub-prefecture"
24830,56,"CIV","Côte d'Ivoire",14,"Savanes",36,"Korhogo",120,"Karakoro","","","Sous-préfecture","Sub-prefecture"
24831,56,"CIV","Côte d'Ivoire",14,"Savanes",36,"Korhogo",121,"Komborodougou","","","Sous-préfecture","Sub-prefecture"
24832,56,"CIV","Côte d'Ivoire",14,"Savanes",36,"Korhogo",122,"Korhogo","","","Sous-préfecture","Sub-prefecture"
24833,56,"CIV","Côte d'Ivoire",14,"Savanes",36,"Korhogo",123,"M'bengue","","","Sous-préfecture","Sub-prefecture"
24834,56,"CIV","Côte d'Ivoire",14,"Savanes",36,"Korhogo",124,"Napieoledougou","","","Sous-préfecture","Sub-prefecture"
24835,56,"CIV","Côte d'Ivoire",14,"Savanes",36,"Korhogo",125,"Niofoin","","","Sous-préfecture","Sub-prefecture"
24836,56,"CIV","Côte d'Ivoire",14,"Savanes",36,"Korhogo",126,"Sinematiali","","","Sous-préfecture","Sub-prefecture"
24837,56,"CIV","Côte d'Ivoire",14,"Savanes",36,"Korhogo",127,"Sirasso","","","Sous-préfecture","Sub-prefecture"
24838,56,"CIV","Côte d'Ivoire",14,"Savanes",36,"Korhogo",128,"Tioroniaradougou","","","Sous-préfecture","Sub-prefecture"
24839,56,"CIV","Côte d'Ivoire",14,"Savanes",37,"Tengréla",129,"Kanakono","","","Sous-préfecture","Sub-prefecture"
24840,56,"CIV","Côte d'Ivoire",14,"Savanes",37,"Tengréla",130,"Tengrela","","","Sous-préfecture","Sub-prefecture"
24841,56,"CIV","Côte d'Ivoire",15,"Sud-Bandama",38,"Divo",131,"Divo","","","Sous-préfecture","Sub-prefecture"
24842,56,"CIV","Côte d'Ivoire",15,"Sud-Bandama",38,"Divo",132,"Fresco","","","Sous-préfecture","Sub-prefecture"
24843,56,"CIV","Côte d'Ivoire",15,"Sud-Bandama",38,"Divo",133,"Guitry","","","Sous-préfecture","Sub-prefecture"
24844,56,"CIV","Côte d'Ivoire",15,"Sud-Bandama",38,"Divo",134,"Hire","","","Sous-préfecture","Sub-prefecture"
24845,56,"CIV","Côte d'Ivoire",15,"Sud-Bandama",39,"Lakota",135,"Lakota","","","Sous-préfecture","Sub-prefecture"
24846,56,"CIV","Côte d'Ivoire",15,"Sud-Bandama",39,"Lakota",136,"Zikisso","","","Sous-préfecture","Sub-prefecture"
24847,56,"CIV","Côte d'Ivoire",16,"Sud-Comoé",40,"Aboisso",137,"Aboisso","","","Sous-préfecture","Sub-prefecture"
24848,56,"CIV","Côte d'Ivoire",16,"Sud-Comoé",40,"Aboisso",138,"Adiake","","","Sous-préfecture","Sub-prefecture"
24849,56,"CIV","Côte d'Ivoire",16,"Sud-Comoé",40,"Aboisso",139,"Ayame","","","Sous-préfecture","Sub-prefecture"
24850,56,"CIV","Côte d'Ivoire",16,"Sud-Comoé",40,"Aboisso",140,"Mafere","","","Sous-préfecture","Sub-prefecture"
24851,56,"CIV","Côte d'Ivoire",16,"Sud-Comoé",40,"Aboisso",141,"Tiapoum","","","Sous-préfecture","Sub-prefecture"
24852,56,"CIV","Côte d'Ivoire",17,"Vallée du Bandama",41,"Béoumi",142,"Beoumi","","","Sous-préfecture","Sub-prefecture"
24853,56,"CIV","Côte d'Ivoire",17,"Vallée du Bandama",41,"Béoumi",143,"Bodokro","","","Sous-préfecture","Sub-prefecture"
24854,56,"CIV","Côte d'Ivoire",17,"Vallée du Bandama",42,"Bouaké",144,"Botro","","","Sous-préfecture","Sub-prefecture"
24855,56,"CIV","Côte d'Ivoire",17,"Vallée du Bandama",42,"Bouaké",145,"Bouake","","","Sous-préfecture","Sub-prefecture"
24856,56,"CIV","Côte d'Ivoire",17,"Vallée du Bandama",42,"Bouaké",146,"Brobo","","","Sous-préfecture","Sub-prefecture"
24857,56,"CIV","Côte d'Ivoire",17,"Vallée du Bandama",42,"Bouaké",147,"Diabo","","","Sous-préfecture","Sub-prefecture"
24858,56,"CIV","Côte d'Ivoire",17,"Vallée du Bandama",42,"Bouaké",148,"Djebonoua","","","Sous-préfecture","Sub-prefecture"
24859,56,"CIV","Côte d'Ivoire",17,"Vallée du Bandama",43,"Dabakala",149,"Bassawa","","","Sous-préfecture","Sub-prefecture"
24860,56,"CIV","Côte d'Ivoire",17,"Vallée du Bandama",43,"Dabakala",150,"Bonieredougou","","","Sous-préfecture","Sub-prefecture"
24861,56,"CIV","Côte d'Ivoire",17,"Vallée du Bandama",43,"Dabakala",151,"Dabakala","","","Sous-préfecture","Sub-prefecture"
24862,56,"CIV","Côte d'Ivoire",17,"Vallée du Bandama",43,"Dabakala",152,"Foumbolo","","","Sous-préfecture","Sub-prefecture"
24863,56,"CIV","Côte d'Ivoire",17,"Vallée du Bandama",43,"Dabakala",153,"Santama-Sokoro","","","Sous-préfecture","Sub-prefecture"
24864,56,"CIV","Côte d'Ivoire",17,"Vallée du Bandama",43,"Dabakala",154,"Satama-Sokoura","","","Sous-préfecture","Sub-prefecture"
24865,56,"CIV","Côte d'Ivoire",17,"Vallée du Bandama",44,"Katiola",155,"Fronan","","","Sous-préfecture","Sub-prefecture"
24866,56,"CIV","Côte d'Ivoire",17,"Vallée du Bandama",44,"Katiola",156,"Katiola","","","Sous-préfecture","Sub-prefecture"
24867,56,"CIV","Côte d'Ivoire",17,"Vallée du Bandama",44,"Katiola",157,"Niakarmadougou","","","Sous-préfecture","Sub-prefecture"
24868,56,"CIV","Côte d'Ivoire",17,"Vallée du Bandama",44,"Katiola",158,"Tafiere","","","Sous-préfecture","Sub-prefecture"
24869,56,"CIV","Côte d'Ivoire",17,"Vallée du Bandama",44,"Katiola",159,"Tortiya","","","Sous-préfecture","Sub-prefecture"
24870,56,"CIV","Côte d'Ivoire",17,"Vallée du Bandama",45,"Sakassou",160,"Sakassou","","","Sous-préfecture","Sub-prefecture"
24871,56,"CIV","Côte d'Ivoire",18,"Worodougou",46,"Mankono",161,"Dianra","","","Sous-préfecture","Sub-prefecture"
24872,56,"CIV","Côte d'Ivoire",18,"Worodougou",46,"Mankono",162,"Kongasso","","","Sous-préfecture","Sub-prefecture"
24873,56,"CIV","Côte d'Ivoire",18,"Worodougou",46,"Mankono",163,"Kounahiri","","","Sous-préfecture","Sub-prefecture"
24874,56,"CIV","Côte d'Ivoire",18,"Worodougou",46,"Mankono",164,"Mankono","","","Sous-préfecture","Sub-prefecture"
24875,56,"CIV","Côte d'Ivoire",18,"Worodougou",46,"Mankono",165,"Sarhala","","","Sous-préfecture","Sub-prefecture"
24876,56,"CIV","Côte d'Ivoire",18,"Worodougou",46,"Mankono",166,"Tieningboue","","","Sous-préfecture","Sub-prefecture"
24877,56,"CIV","Côte d'Ivoire",18,"Worodougou",47,"Séguéla",167,"Djibrosso","","","Sous-préfecture","Sub-prefecture"
24878,56,"CIV","Côte d'Ivoire",18,"Worodougou",47,"Séguéla",168,"Dualla","","","Sous-préfecture","Sub-prefecture"
24879,56,"CIV","Côte d'Ivoire",18,"Worodougou",47,"Séguéla",169,"Kani","","","Sous-préfecture","Sub-prefecture"
24880,56,"CIV","Côte d'Ivoire",18,"Worodougou",47,"Séguéla",170,"Massala","","","Sous-préfecture","Sub-prefecture"
24881,56,"CIV","Côte d'Ivoire",18,"Worodougou",47,"Séguéla",171,"Morondo","","","Sous-préfecture","Sub-prefecture"
24882,56,"CIV","Côte d'Ivoire",18,"Worodougou",47,"Séguéla",172,"Seguela","","","Sous-préfecture","Sub-prefecture"
24883,56,"CIV","Côte d'Ivoire",18,"Worodougou",47,"Séguéla",173,"Sifie","","","Sous-préfecture","Sub-prefecture"
24884,56,"CIV","Côte d'Ivoire",18,"Worodougou",47,"Séguéla",174,"Worofla","","","Sous-préfecture","Sub-prefecture"
24885,56,"CIV","Côte d'Ivoire",19,"Zanzan",48,"Bondoukou",175,"Bondoukou","","","Sous-préfecture","Sub-prefecture"
24886,56,"CIV","Côte d'Ivoire",19,"Zanzan",48,"Bondoukou",176,"Sandegue","","","Sous-préfecture","Sub-prefecture"
24887,56,"CIV","Côte d'Ivoire",19,"Zanzan",49,"Bouna",177,"Bouna","","","Sous-préfecture","Sub-prefecture"
24888,56,"CIV","Côte d'Ivoire",19,"Zanzan",49,"Bouna",178,"Dropo","","","Sous-préfecture","Sub-prefecture"
24889,56,"CIV","Côte d'Ivoire",19,"Zanzan",49,"Bouna",179,"Nassian","","","Sous-préfecture","Sub-prefecture"
24890,56,"CIV","Côte d'Ivoire",19,"Zanzan",49,"Bouna",180,"Tehini","","","Sous-préfecture","Sub-prefecture"
24891,56,"CIV","Côte d'Ivoire",19,"Zanzan",50,"Tanda",181,"Assuefry","","","Sous-préfecture","Sub-prefecture"
24892,56,"CIV","Côte d'Ivoire",19,"Zanzan",50,"Tanda",182,"Kouassi-Datekro","","","Sous-préfecture","Sub-prefecture"
24893,56,"CIV","Côte d'Ivoire",19,"Zanzan",50,"Tanda",183,"Koun-Fao","","","Sous-préfecture","Sub-prefecture"
24894,56,"CIV","Côte d'Ivoire",19,"Zanzan",50,"Tanda",184,"Tanda","","","Sous-préfecture","Sub-prefecture"
24895,56,"CIV","Côte d'Ivoire",19,"Zanzan",50,"Tanda",185,"Transua","","","Sous-préfecture","Sub-prefecture"
